
Version: 3685
Game LobbyWoL
dinhsan|0 credits|Forum|Report Bug|Log Out
Throne
Kingdom
News
Explore
Growth
Sciences
Military
Wizards
Mystics
Thievery
War Room
Aid
Mail
Forum
War Forum
Politics
Rankings
Preferences
Gift Credits
Money	Peasants	Food	Runes	Net Worth	Land	Net Worth/Acre
69	10,457	107,810	2,394	344,793	2,094	164.658
KINGDOM NEWS
Province News
Kingdom News
The Daily Paper lists the various happenings throughout your kingdom. Included are important activities such as attacks, deaths, and changes in relations with your kingdom.

Legend
Intra-Kingdom Conflict	Relations News	
Actions against our Kingdom	Dragon News	
Actions by our Kingdom	Obituaries	
The Kingdom Reporter
< April YR12 EditionJune YR12 Edition > May YR12 Edition
May 1 of YR12	 An unknown province from funshow WAR (4:40) captured 435 acres of land from Amiably Incandescent (6:2).
May 1 of YR12	 An unknown province from funshow WAR (4:40) captured 369 acres of land from Amiably Incandescent (6:2).
May 1 of YR12	 An unknown province from funshow WAR (4:40) captured 302 acres of land from roaring (6:2).
May 1 of YR12	 An unknown province from funshow WAR (4:40) captured 380 acres of land from Lubed Up (6:2).
May 1 of YR12	 Zombiefied (6:2) invaded the DL (4:40) and captured 131 acres of land.
May 2 of YR12	 A Ruby Dragon from --Sanctuary FUn War-- (6:2) has begun ravaging our lands!
May 2 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 826 acres of land.
May 2 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 780 acres of land.
May 3 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 808 acres of land.
May 3 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 438 acres of land.
May 3 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 844 acres of land.
May 3 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Aeneid (4:40) and captured 523 acres of land.
May 3 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Aeneid (4:40) and captured 390 acres of land.
May 3 of YR12	 Plastered (6:2) ambushed armies from Aeneid (4:40) and took 101 acres of land.
May 3 of YR12	 Plastered (6:2) ambushed armies from Aeneid (4:40) and took 79 acres of land.
May 4 of YR12	 Quoxed (6:2) invaded Colosseum (4:40) and captured 185 acres of land.
May 4 of YR12	 Quoxed (6:2) invaded Colosseum (4:40) and captured 167 acres of land.
May 4 of YR12	 Quoxed (6:2) invaded Spartacus (4:40) and captured 49 acres of land.
May 4 of YR12	 Quoxed (6:2) invaded Patrician (4:40) and captured 123 acres of land.
May 4 of YR12	 Joltus Omacus has sent an aid shipment to Spartacus.
May 4 of YR12	 An unknown province from --Sanctuary FUn War-- (6:2) invaded Augustus (4:40) and captured 613 acres of land.
May 4 of YR12	 Brutus (4:40) killed 2,770 people within Embalmed (6:2).
May 4 of YR12	 Brutus (4:40) killed 2,426 people within Embalmed (6:2).
May 4 of YR12	 Brutus (4:40) killed 2,121 people within Embalmed (6:2).
May 4 of YR12	 Brutus (4:40) killed 1,853 people within Embalmed (6:2).
May 4 of YR12	 Brutus has sent an aid shipment to Gaius Marius.
May 4 of YR12	 Octavian has sent an aid shipment to Gaius Marius.
